排名,标题,分数,播放量,Up主,Up ID,URL
1,骁话一下：为什么中日韩一谈合作，钓鱼岛就出事儿？,4740697,292.9万,观察者网,10330740,https://www.bilibili.com/video/BV1R5411W7Re
2,靠谱盘点86:先就到这里吧！我们下期再见！,4027878,196.6万,靠谱电竞,279991456,https://www.bilibili.com/video/BV1Tf4y117Go
3,耗时..... 算了，白嫖吧!,2724253,155.2万,果冻lui,452941348,https://www.bilibili.com/video/BV1HZ4y1H7Sy
4,我 摸到了！,2420178,188.9万,中国BOY超级大猩猩,562197,https://www.bilibili.com/video/BV1mz4y1Q7FF
5,妈，你听我解释……【阅片无数52】,1896760,293.3万,凉风Kaze,14110780,https://www.bilibili.com/video/BV1ZK411p7LX
6,【戴建业】同学们我来B站了！今后一起聊聊诗词吧！,1889435,96.5万,戴建业老师,532741557,https://www.bilibili.com/video/BV1KT4y1J7Gj
7,【朱一旦】199 过去的不会只是成为过去,1697339,191.7万,朱一旦的枯燥生活,437316738,https://www.bilibili.com/video/BV1oK411p78Z
8,纯黑《最后生还者2》第一期 最高难度迅猛式攻略解说 严重剧透警告,1668300,91.2万,-纯黑-,585267,https://www.bilibili.com/video/BV1zf4y1y7aZ
9,为啥费玉清《一剪梅》突然欧美爆火？不懂雪花飘飘梗会被嘲笑！,1663370,281.0万,成都见识新媒体官方号,526178615,https://www.bilibili.com/video/BV1yD4y1D74h
10,妈妈去世后，就再也没有吃过了…,1553928,95.5万,浩宇在路上,480366389,https://www.bilibili.com/video/BV18T4y1J7Jn
11,每天一遍，北大相见,1552549,88.1万,碧天蓝钻,7275647,https://www.bilibili.com/video/BV1cp4y1Q7yn
12,B站最全面完整的亲妈级电脑教程，从零装一台完美电脑,1533931,25.2万,清云Pro,383336986,https://www.bilibili.com/video/BV1UC4y1a79h
13,【官方MV】Mojito - 周杰伦,1434869,136.5万,大家的音乐姬,32708543,https://www.bilibili.com/video/BV1PK4y1b7dt
14,当了4年UP主，我结婚了！,1224801,88.9万,狂阿弥_,3433092,https://www.bilibili.com/video/BV1xT4y1J78v
15,严 峻 的 惩 罚 ！,1219227,118.0万,LexBurner,777536,https://www.bilibili.com/video/BV1if4y1y7Tk
16,整 合 把 妹 王,1201504,56.7万,元素领主墨元素,22157527,https://www.bilibili.com/video/BV19D4y1D7YP
17,一个神仙级别的美式英语发音教程，不刷十遍都亏了！,1198836,18.2万,懒癌学渣,593470050,https://www.bilibili.com/video/BV1n54y1B7bE
18,B站up主水视频现状,1161412,105.2万,小缸和阿灿,37961599,https://www.bilibili.com/video/BV1YZ4y1H7RW
19,眼“色”游戏 （1）,1158760,177.2万,小潮院长,5970160,https://www.bilibili.com/video/BV1Wi4y1G7fQ
20,如何拒绝别人,1097815,70.3万,小透明阿九,10897973,https://www.bilibili.com/video/BV18Z4y1W7Au
21,最 强 法 海,1085710,68.6万,推背兔の,96070394,https://www.bilibili.com/video/BV1pi4y147tQ
22,不好意思，这次我必在热门！,1080246,41.5万,盼盼罚吃小面包,420689937,https://www.bilibili.com/video/BV1tp4y1D7zU
23,Kurt最新中文作品 | 五月天《干杯》,1077751,37.3万,音乐制作人Kurt,596324576,https://www.bilibili.com/video/BV1dV411r7gL
24,《樱  桃  老  丸  子》,1063144,58.9万,绝对不再熬夜,576534137,https://www.bilibili.com/video/BV1dz4y197zd
25,LOL手游：国人试玩2K画质！第一MOBA手游？18杀男枪完美还原端游！英雄联盟手游！,1052249,107.5万,林小北Lindo,18343134,https://www.bilibili.com/video/BV1XC4y1a79V
26,阅读全文并背诵,1024937,107.1万,大霓奈,7560829,https://www.bilibili.com/video/BV1MD4y1Q7oU
27,【醒醒】中华儿女该起床了,1019242,28.7万,冈部伦太郎·,2331173,https://www.bilibili.com/video/BV1m54y1Q7eQ
28,当代年轻人现状,999210,82.0万,某幻君,1577804,https://www.bilibili.com/video/BV145411W71i
29,番茄带你地牢探险！,995408,157.6万,老番茄,546195,https://www.bilibili.com/video/BV1MD4y1Q7yU
30,【2020毕业季 | 动画毕设作品】绝美毕设！广州美术学院视觉艺术设计学院动画《落凡尘》【授权投稿】,984490,32.0万,wuhu动画人空间,59550906,https://www.bilibili.com/video/BV1si4y1x776
31,你的印卡货真价实【水无月菌】,961191,73.4万,水无月菌,1958342,https://www.bilibili.com/video/BV1Fv411B7Ld
32,【大威天龙】腚 力 练 习 僧,957402,66.1万,西天盧来,487387788,https://www.bilibili.com/video/BV1Bg4y1q7Nt
33,【Uzi】我的一些往事：与GNR专业上单们的故事,953095,112.6万,Uzi,42619059,https://www.bilibili.com/video/BV1XZ4y1H754
34,再说一遍！ 吃饭 慎 入！,948540,86.6万,东尼ookii,285499073,https://www.bilibili.com/video/BV1RK4y1x7K8
35,【黄龄】#乘风破浪的姐姐#浴室版《芒种》来啦！,944062,109.6万,黄龄,345630501,https://www.bilibili.com/video/BV1zf4y1y77u
36,克苏鲁神话入门，沉入海底8300米后，我看到了地狱的入口《神殿》,943813,76.6万,努力的Lorre,7487399,https://www.bilibili.com/video/BV1NK411W729
37,【前方高能】女人翻译器！,920964,87.1万,文西与阿漆,94281836,https://www.bilibili.com/video/BV1WV411k7jb
38,【过于真实】天 下 老 师 皆 是 一 家,917687,42.4万,枫泽雨畔,130130236,https://www.bilibili.com/video/BV1hv41167xK
39,耗时20小时 燃烧生命烤一整条手撕猪全腿,915746,99.5万,燕子堡BBQ学徒Ray,338927049,https://www.bilibili.com/video/BV17a4y1Y744
40,【罗翔】母亲妻子前妻女友同时落水，你该救谁？,914787,103.7万,罗翔说刑法,517327498,https://www.bilibili.com/video/BV1QZ4y1H7ZV
41,【半佛】为什么能在真鞋店买到假鞋？,912574,117.6万,硬核的半佛仙人,37663924,https://www.bilibili.com/video/BV1CC4y1a7F6
42,能看到第15秒吗？,906846,58.7万,小米酱丶动漫ing,238767396,https://www.bilibili.com/video/BV1cV411k7tB
43,华生：都别动！他手里有枪！,890102,89.7万,逗比的雀巢,5294454,https://www.bilibili.com/video/BV1rC4y1a7in
44,当拖鞋无法让狮子听话时,884798,67.2万,克里米亚野生动物园,590490400,https://www.bilibili.com/video/BV16g4y1q77q
45,《明日方舟》EP - 从那高地上远眺,882170,55.2万,明日方舟,161775300,https://www.bilibili.com/video/BV1La4y1Y7H7
46,【散人】超难度病毒入侵 i wanna坑爹加量加倍！！（上）,880181,46.1万,逍遥散人,168598,https://www.bilibili.com/video/BV1z5411W7rj
47,厨师长教你：“土豆拌茄子”的家常做法，味道很赞，先收藏起来,870777,83.6万,美食作家王刚R,290526283,https://www.bilibili.com/video/BV1VT4y1J7Y8
48,最 强 汤 姆【预告】,862283,81.6万,庄不纯,20530305,https://www.bilibili.com/video/BV1bK4y147en
49,【重大发表】34岁的我脱单了！【绅士一分钟】,859671,59.5万,山下智博,1643718,https://www.bilibili.com/video/BV1VV411k7Tc
50,这逃课水平，专业！,836018,115.4万,天空中的污云,357598071,https://www.bilibili.com/video/BV1e54y1B7G8
51,JOJO 家 长 会,835146,45.1万,木下下下下下下下,35239580,https://www.bilibili.com/video/BV1GA411i7aL
52,大家好！我是川普，我入驻B站了！我73岁了还能当UP主吗？,821870,73.8万,特效小哥studio,3066511,https://www.bilibili.com/video/BV1Ca4y1Y7Le
53,公 开 处 刑,815314,100.4万,吃素的狮子,808171,https://www.bilibili.com/video/BV1LD4y1Q7hv
54,【SUNMI_宣美】又跳了《nobody》《24小时都不够》，你们喜欢吗,812954,87.4万,SUNMI_宣美,544368017,https://www.bilibili.com/video/BV1Wv411B7Eh
55,全站首个被几万只蜜蜂追杀的up主！,773432,65.9万,老坛胡说,279583114,https://www.bilibili.com/video/BV1bT4y1J7sd
56,边境碰瓷——印度解决内忧外患的新思路（上）印度封国的第八十五天,773153,68.2万,印度胖亚瑟,300159010,https://www.bilibili.com/video/BV1Tt4y197zm
57,华农兄弟：拉了一车蜂蜜回来，搞1瓶去兄弟家烤鸡，味道还可以哟,771499,132.6万,华农兄弟,250858633,https://www.bilibili.com/video/BV1kk4y1z7RD
58,【逗鱼时刻】第256期 用一个随从，换亿枚铸币,762692,101.3万,天天卡牌,10462362,https://www.bilibili.com/video/BV1154y1B7f1
59,诺兰蝙蝠侠《黑暗骑士》超两万字解析犯罪心理大师小丑！魔鬼细节彩蛋全解说！蝙蝠侠最后真的赢了吗！,760355,25.4万,大聪看电影,253350665,https://www.bilibili.com/video/BV1kp4y1D79R
60,鬼：大哥，买挂吗！,742127,73.0万,盒子酸奶,10874201,https://www.bilibili.com/video/BV1PK4y1475S
61,【互动视频】100%算中你的年龄！,739192,44.6万,玄月之皓,295156493,https://www.bilibili.com/video/BV1eA411q7C6
62,【李佳琦】金靖再度来袭 “反正现在热搜停了，老娘今天砸了你的直播间！”全程爆笑,737762,92.8万,何八喜,40280376,https://www.bilibili.com/video/BV1jk4y1z7tW
63,帅！中国军人红场彩排唱《喀秋莎》,737744,70.3万,共青团中央,20165629,https://www.bilibili.com/video/BV1Yg4y1q7dJ
64,满分大作美国末日讲了个什么故事20分钟带你看完,735576,53.2万,黑椒墨鱼,14254182,https://www.bilibili.com/video/BV1bK4y1477E
65,Theshy 煮 酒 论 A D,731742,53.8万,跨越未来的声音,488499150,https://www.bilibili.com/video/BV19K411p7Cm
66,爱情真心话！理想型是海皇【读评论03】,727380,63.2万,机智的党妹,466272,https://www.bilibili.com/video/BV17g4y1q7vh
67,【木鱼微剧场】豆瓣8.7，最好的一版《倩女幽魂》30多年依然无法超越,726322,53.0万,木鱼水心,927587,https://www.bilibili.com/video/BV19K411p7Jf
68,哈哈哈哈哈现在当警察也太难了吧？,725200,101.1万,打奈奈的双截棍,21083035,https://www.bilibili.com/video/BV1Qk4y1z7qE
69,痒到怀疑人生？被汗疱疹和荨麻疹支配过的同胞们看过来，皮肤科医生手把手教你解决,724851,40.5万,皮科医生魏小博,456404164,https://www.bilibili.com/video/BV1si4y1x7HJ
70,“远赴人间惊鸿宴，一睹人间盛世颜”,717057,35.7万,-TS映画-,299732210,https://www.bilibili.com/video/BV1Cz411i7mg
71,我想说：女友妈妈真的对不起！我下次还敢...,712755,61.7万,kei和marin,16853896,https://www.bilibili.com/video/BV1ZK411p7ym
72,东北小伙怒怼地铁道德绑架大爷    警告：看完会引起极度舒适,709489,55.3万,狼仔酱,489086156,https://www.bilibili.com/video/BV1hT4y157RS
73,【老E】看封面识游戏,705720,38.9万,EdmundDZhang,433351,https://www.bilibili.com/video/BV1e5411W7eh
74,【柴西】职业选手都爱吃什么？和骆歆一起吃超好吃的上海美食！,702555,64.0万,超Carry的柴西,383578614,https://www.bilibili.com/video/BV1f54y1B7XU
75,爬黄山吃大餐，大sao第三顿美食，四斤羊排烤肉，深夜撸串吃过瘾,697037,119.9万,徐大sao,390461123,https://www.bilibili.com/video/BV1z5411W7rC
76,小性子又爱哭的林黛玉 凭什么是第一女主？林黛玉好在哪里？究竟如何死的？红楼梦的结局是什么样？,696131,28.1万,女王泡面,2539073,https://www.bilibili.com/video/BV1kg4y1q7JN
77,柔嫩！冰爽！Q弹！炎炎夏日搓一桶冰冰冰粉就这么简单！,695988,56.0万,二喵的饭,29329085,https://www.bilibili.com/video/BV1uD4y1Q75m
78,UP 主 帮 帮 帮,694086,48.2万,★⑥檤轮囬★,295723,https://www.bilibili.com/video/BV1N54y1z7RJ
79,江苏卫视618超级晚 毛不易《易燃易爆炸》+《凤凰于飞》,685853,38.9万,巨星不易工作室,576089507,https://www.bilibili.com/video/BV1AV411k7s8
80,“这是个硬菜！”习近平察看部队伙食情况。,682181,85.2万,人民网,33775467,https://www.bilibili.com/video/BV1f7411v7tX
81,电影最TOP 151: 被歌唱事业耽误的影帝——张学友,681896,61.3万,电影最TOP,17819768,https://www.bilibili.com/video/BV1Gt4y1971Z
82,当你用GTA的方式来打开校园生活,680593,55.6万,镍_,310249384,https://www.bilibili.com/video/BV1ZV411r7gr
83,【闪耀暖暖】概念级套装先导CG#星海之梦#公开！,680558,47.1万,闪耀暖暖,303469491,https://www.bilibili.com/video/BV1Ya4y1Y7YQ
84,【4K】老戴《最后生还者 2》剧情流程解说（暂更新初见版，全收集最高难度和纯赏版陆续更新）（美国末日2）,679460,40.5万,老戴在此,2142762,https://www.bilibili.com/video/BV14Z4y1H7Q8
85,【睡前消息129】砸哥伦布雕像，不好！砸丘吉尔雕像，好！,672495,55.7万,观视频工作室,54992199,https://www.bilibili.com/video/BV1gD4y1Q7c4
86,外国人听《一剪梅》 只有0次和无数次,671759,125.1万,肝帝董佳宁,397490386,https://www.bilibili.com/video/BV1oC4y1a7Gv
87,帅小伙试吃某宝销量排名前五的粽子，到底哪一款最好吃？,663627,91.4万,记录生活的蛋黄派,337521240,https://www.bilibili.com/video/BV18Z4y1H7vw
88,为性格腼腆的朋友做了一件砍价战袍,662484,102.2万,手工耿,280793434,https://www.bilibili.com/video/BV1Fz4y1X7Ku
89,日本妹子为了可爱竟然。。卡哇伊原来有这么多意思？？,660125,68.5万,纳豆奶奶,6574487,https://www.bilibili.com/video/BV1sT4y1J74h
90,普通人的十年 我们从校服到婚纱 18岁到28岁 从租房到买房 从打工到创业 从两人到一家三口 一路走来不容易 庆幸有你  我们的十年,658021,52.8万,小辉大月两夫妻,597778809,https://www.bilibili.com/video/BV18K4y1t7Tb
91,【见盘】125：战神回家，五岁女儿竟住草窝！华夏十万将士奔来（VIP免费阅读）,651491,47.5万,长歌与小见见,3682229,https://www.bilibili.com/video/BV1rp4y1D7Jz
92,这才叫演员，那些骗钱的渣渣们还有脸演戏吗,640861,35.4万,wrizedm,346749212,https://www.bilibili.com/video/BV1pv41167CH
93,变态夫妇把美女封进混凝土块，时隔五十年再刨出来《富江·老丑》,639853,34.5万,丸子叨叨叨,452309333,https://www.bilibili.com/video/BV1Pf4y1m7qy
94,从1写到600就送奖品的摆摊游戏有套路吗？小伙尝试之后惊了,638962,86.9万,贤宝宝Baby,3957971,https://www.bilibili.com/video/BV1Sz411i7ft
95,北京公认最痛正骨师 外号铁指  up当场去世三次,627803,84.1万,云仔de日记,432900327,https://www.bilibili.com/video/BV1wK411W7Qo
96,试吃挑战炭烤2000元一条的30斤大龙趸！差点翻车！,625566,79.5万,大祥哥来了,2920960,https://www.bilibili.com/video/BV1Qk4y1z7RE
97,【LPL夏季赛】6月17日 IG vs RW,624178,113.7万,哔哩哔哩英雄联盟赛事,50329118,https://www.bilibili.com/video/BV1gt4y197WN
98,为了治好恐高 我决定挑战中国第一险 长空栈道！【罗汉解说】,611909,53.6万,罗汉解说,51896064,https://www.bilibili.com/video/BV1tv41167sL
99,特朗普首次回应B站恶搞视频,607312,50.0万,我在旺角杀左人,289553404,https://www.bilibili.com/video/BV1yf4y1y7nY
100,黑桐谷歌【最后生还者2】合集（更新中）,604642,38.7万,黑桐谷歌,43536,https://www.bilibili.com/video/BV1Pg4y1v7We
